ID_actual,ID_scaled,ID_unscaled
-0.200961701,-1.729066514,1
-1.581827248,-1.725087074,2
-1.490300137,-1.721107634,3
0.82971316,-1.717128195,4
-1.410711344,-1.713148755,5
-1.366937508,-1.709169315,6
1.295307595,-1.705189876,7
1.008787943,-1.701210436,8
1.701210436,-1.697230997,9
1.402752465,-1.693251557,10
1.239595441,-1.689272117,11
-0.411872,-1.685292678,12
-0.081578512,-1.681313238,13
0.196982261,-1.677333799,14
0.005969159,-1.673354359,15
-0.805836522,-1.669374919,16
0.925219711,-1.66539548,17
-0.909301952,-1.66141604,18
1.116232813,-1.6574366,19
0.21290002,-1.653457161,20
-0.232797218,-1.649477721,21
-1.621621644,-1.645498282,22
-1.617642204,-1.641518842,23
1.255513199,-1.637539402,24
1.068479537,-1.633559963,25
-0.690432774,-1.629580523,26
1.645498282,-1.625601084,27
-0.049742995,-1.621621644,28
0.841651479,-1.617642204,29
0.813795402,-1.613662765,30
-1.072458977,-1.609683325,31
-0.220858899,-1.605703885,32
1.613662765,-1.601724446,33
-1.362958069,-1.597745006,34
-0.590946783,-1.593765567,35
1.167965528,-1.589786127,36
-0.292488812,-1.585806687,37
-1.442546861,-1.581827248,38
0.133311227,-1.577847808,39
-0.384015923,-1.573868369,40
1.187862726,-1.569888929,41
-0.793898204,-1.565909489,42
0.376057044,-1.56193005,43
0.324324329,-1.55795061,44
1.446526301,-1.55397117,45
1.653457161,-1.549991731,46
1.267451518,-1.546012291,47
-0.407892561,-1.542032852,48
0.8336926,-1.538053412,49
0.145249546,-1.534073972,50
0.949096349,-1.530094533,51
1.546012291,-1.526115093,52
-0.51931687,-1.522135653,53
0.710329972,-1.518156214,54
-0.547172947,-1.514176774,55
0.543193508,-1.510197335,56
0.117393469,-1.506217895,57
1.128171131,-1.502238455,58
0.069640193,-1.498259016,59
0.873486996,-1.494279576,60
-0.181064503,-1.490300137,61
-1.585806687,-1.486320697,62
-1.506217895,-1.482341257,63
0.674515015,-1.478361818,64
-0.395954242,-1.474382378,65
-0.921240271,-1.470402938,66
0.929199151,-1.466423499,67
0.20494114,-1.462444059,68
-0.539214068,-1.45846462,69
-0.149228986,-1.45448518,70
0.411872,-1.45050574,71
-1.179903846,-1.446526301,72
-0.72226829,-1.442546861,73
0.284529933,-1.438567422,74
-0.686453334,-1.434587982,75
0.6227823,-1.430608542,76
-0.025866358,-1.426629103,77
-0.849610358,-1.422649663,78
-0.694412213,-1.418670223,79
1.370916948,-1.414690784,80
-1.132150571,-1.410711344,81
-0.666556136,-1.406731905,82
1.374896388,-1.402752465,83
1.55795061,-1.398773025,84
-0.543193508,-1.394793586,85
0.606864542,-1.390814146,86
-1.187862726,-1.386834707,87
-0.93317859,-1.382855267,88
0.527275749,-1.378875827,89
1.048582339,-1.374896388,90
1.442546861,-1.370916948,91
1.434587982,-1.366937508,92
-0.6227823,-1.362958069,93
0.62676174,-1.358978629,94
0.344221527,-1.35499919,95
0.654617817,-1.35101975,96
-0.30840657,-1.34704031,97
1.183883286,-1.343060871,98
1.179903846,-1.339081431,99
0.336262648,-1.335101991,100
1.530094533,-1.331122552,101
1.466423499,-1.327143112,102
-0.009948599,-1.323163673,103
0.029845797,-1.319184233,104
-0.288509372,-1.315204793,105
-1.494279576,-1.311225354,106
0.013928039,-1.307245914,107
0.853589798,-1.303266475,108
-1.024705701,-1.299287035,109
-1.028685141,-1.295307595,110
-1.474382378,-1.291328156,111
1.291328156,-1.287348716,112
0.395954242,-1.283369276,113
-1.382855267,-1.279389837,114
-1.538053412,-1.275410397,115
0.296468251,-1.271430958,116
1.259492639,-1.267451518,117
-0.487481353,-1.263472078,118
1.577847808,-1.259492639,119
,-1.255513199,120
,-1.25153376,121
,-1.24755432,122
,-1.24357488,123
,-1.239595441,124
,-1.235616001,125
,-1.231636561,126
,-1.227657122,127
,-1.223677682,128
,-1.219698243,129
,-1.215718803,130
,-1.211739363,131
,-1.207759924,132
,-1.203780484,133
,-1.199801045,134
,-1.195821605,135
,-1.191842165,136
,-1.187862726,137
,-1.183883286,138
,-1.179903846,139
,-1.175924407,140
,-1.171944967,141
,-1.167965528,142
,-1.163986088,143
,-1.160006648,144
,-1.156027209,145
,-1.152047769,146
,-1.148068329,147
,-1.14408889,148
,-1.14010945,149
,-1.136130011,150
,-1.132150571,151
,-1.128171131,152
,-1.124191692,153
,-1.120212252,154
,-1.116232813,155
,-1.112253373,156
,-1.108273933,157
,-1.104294494,158
,-1.100315054,159
,-1.096335614,160
,-1.092356175,161
,-1.088376735,162
,-1.084397296,163
,-1.080417856,164
,-1.076438416,165
,-1.072458977,166
,-1.068479537,167
,-1.064500098,168
,-1.060520658,169
,-1.056541218,170
,-1.052561779,171
,-1.048582339,172
,-1.044602899,173
,-1.04062346,174
,-1.03664402,175
,-1.032664581,176
,-1.028685141,177
,-1.024705701,178
,-1.020726262,179
,-1.016746822,180
,-1.012767383,181
,-1.008787943,182
,-1.004808503,183
,-1.000829064,184
,-0.996849624,185
,-0.992870184,186
,-0.988890745,187
,-0.984911305,188
,-0.980931866,189
,-0.976952426,190
,-0.972972986,191
,-0.968993547,192
,-0.965014107,193
,-0.961034667,194
,-0.957055228,195
,-0.953075788,196
,-0.949096349,197
,-0.945116909,198
,-0.941137469,199
,-0.93715803,200
,-0.93317859,201
,-0.929199151,202
,-0.925219711,203
,-0.921240271,204
,-0.917260832,205
,-0.913281392,206
,-0.909301952,207
,-0.905322513,208
,-0.901343073,209
,-0.897363634,210
,-0.893384194,211
,-0.889404754,212
,-0.885425315,213
,-0.881445875,214
,-0.877466436,215
,-0.873486996,216
,-0.869507556,217
,-0.865528117,218
,-0.861548677,219
,-0.857569237,220
