Attrition,Gender,OverTime,ID,Age,DailyRate,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,0,0,0.626761739671974,-0.989108745770355,1.69719467186644,-1.02487205297417,0.096624666860087,0.754259075587077,-1.54737617561452,1.31097497584274,0.393687993155086,-0.953186800991893,0.26092436281963,-0.757175852295236,0.199958207765019,0.108081712186778,-0.054415250530112,-0.422677418790153,1.17289200197336,0.251924703986628,-0.805581773004875,0.131861941824773,1.71127856855026,-0.658037743862583,-0.605772383048935,-0.366921623028059,-0.598759277221428
0,0,1,1.02868514098543,-0.765042970787876,-0.875625357087426,-0.656172389533428,0.096624666860087,-0.852912223237857,0.271836355175523,-1.27259829071614,0.393687993155086,-0.953186800991893,1.15817414800966,-0.892896005065084,-1.5332069661866,2.48861562617404,2.12219477067437,2.36315102323586,0.265855520447296,-0.91389706446213,-1.0717633690984,0.917614608862804,0.306738611343915,-0.990206491852399,-1.15532605693066,-0.680807377240853,-1.15828728063995
0,0,1,-0.407892560738904,0.803417454089473,-0.96288185031745,-1.02487205297417,-0.880857428119862,1.26022041040233,0.271836355175523,1.65876368480259,0.393687993155086,-0.953186800991893,-0.636325422370402,-0.880498491110146,-0.454902497165566,-0.685429592475642,-0.870644008481795,-0.422677418790153,0.265855520447296,2.58356824088414,-0.672490974958114,-0.653890725213258,-1.09780134586243,-0.325868995872768,-0.330995546108073,-0.0530358688152651,-0.318995275512168
0,0,1,-1.53805341195694,-2.10943762068275,1.22351656576059,-0.533272501719847,0.096624666860087,-0.687565381794962,-0.637769910219497,0.168240646403238,0.393687993155086,-0.953186800991893,-0.636325422370402,-0.981418604708238,-0.88158187805804,-0.685429592475642,-0.326491503180673,-0.422677418790153,1.17289200197336,-0.91389706446213,-1.47103576323868,0.131861941824773,0.306738611343915,-1.15629086584731,-1.15532605693066,-0.680807377240853,-1.15828728063995
0,0,1,-1.36295806881048,0.0191872416507986,1.39055042422949,-0.901972165160589,-0.880857428119862,-1.69618111459662,1.18144262057054,1.31097497584274,-1.0275093265334,-0.953186800991893,0.26092436281963,-0.935308552805661,-1.67824700631194,1.29834866918041,-0.054415250530112,-0.422677418790153,-0.641180961078772,-0.91389706446213,-0.539400176911354,0.131861941824773,0.306738611343915,-1.15629086584731,-1.15532605693066,-0.680807377240853,-1.15828728063995
0,1,0,-1.29928703493904,1.02748322907195,-1.38171301782157,1.43312570329744,-0.880857428119862,1.30817099442077,1.18144262057054,0.0191883425633022,0.393687993155086,-0.035849946055005,-0.636325422370402,0.551523120807606,-0.49007224501361,0.504837364517988,1.85011851802381,2.36315102323586,1.17289200197336,0.251924703986628,0.25914461136921,-0.653890725213258,1.71127856855026,0.338468500106864,0.768111801655375,0.260849885397529,0.800060731324872
0,0,0,0.00596915942544737,-0.989108745770355,0.186410817655158,-0.901972165160589,1.07410676184004,-0.333723141107168,0.271836355175523,-0.974493683036268,0.393687993155086,-0.953186800991893,0.26092436281963,-0.436797991670259,0.288163935367914,1.29834866918041,0.48973725477101,-0.422677418790153,1.17289200197336,-0.91389706446213,-0.805581773004875,0.131861941824773,-1.09780134586243,-0.824122117857491,-0.605772383048935,-0.0530358688152651,-0.878523278930688
0,1,0,-0.487481353078202,-0.653010083296637,-0.633800218707072,-0.779072277347009,0.096624666860087,0.838585964722953,1.18144262057054,-1.62038699967599,0.393687993155086,-0.953186800991893,0.26092436281963,-0.501613064627654,-1.43065198146171,-0.685429592475642,-0.870644008481795,-0.422677418790153,-1.54821744260484,-0.91389706446213,-0.539400176911354,-0.653890725213258,-2.50234130306878,0.00629975211704819,-0.605772383048935,1.5163929022487,0.800060731324872
0,0,1,1.46642349885157,-0.20487853333168,0.969226214061663,-0.656172389533428,0.096624666860087,0.116020267617505,1.18144262057054,1.01287036816287,0.393687993155086,0.881486908881883,-1.53357520756043,0.694203281411805,-0.561677851632229,-1.08218524480685,1.85011851802381,2.36315102323586,-1.54821744260484,-0.91389706446213,-0.273218580817833,-0.653890725213258,0.306738611343915,0.172384126111956,0.768111801655375,0.574735639610323,0.800060731324872
0,0,0,0.813795401669325,-1.10114163326159,1.5077234294241,-0.901972165160589,-1.85833952309981,-0.599931555830228,0.271836355175523,0.963186266882893,0.393687993155086,-0.953186800991893,-1.53357520756043,-0.728465819978538,0.284224923608933,-1.08218524480685,-1.14272026113236,-0.422677418790153,-0.641180961078772,0.251924703986628,-0.805581773004875,0.131861941824773,0.306738611343915,-0.491953369867676,-0.330995546108073,-0.680807377240853,-0.598759277221428
0,1,0,-0.849610358222009,0.915450341580713,-1.26952609795439,2.04762514236535,1.07410676184004,-0.571822592784936,-1.54737617561452,1.70844778608257,0.393687993155086,-0.035849946055005,-1.53357520756043,-0.457678015173313,-1.22329114814964,-0.288673940144432,-0.326491503180673,-0.422677418790153,1.17289200197336,1.41774647243539,-0.805581773004875,0.917614608862804,0.306738611343915,-0.990206491852399,-0.880549219989797,-0.680807377240853,-1.15828728063995
0,0,1,1.34704031034262,-0.0928456458404407,-1.23960958598981,-0.0416729504655244,0.096624666860087,-1.55398283095573,1.18144262057054,0.665081659203023,-1.0275093265334,-0.953186800991893,0.26092436281963,-0.652993235024792,1.04825252585985,-1.08218524480685,0.48973725477101,-0.422677418790153,-1.54821744260484,0.251924703986628,-1.20485416714516,-2.22539605928932,-1.09780134586243,-0.990206491852399,-1.15532605693066,-0.680807377240853,-1.15828728063995
0,1,0,0.543193507715711,-1.77333895820903,1.5251747280701,1.0644260398567,-1.85833952309981,-0.176643641736418,1.18144262057054,-0.0304957587166763,0.393687993155086,-0.953186800991893,1.15817414800966,-0.804155905177107,-0.767491216038984,-0.685429592475642,1.03388976007213,-0.422677418790153,-1.54821744260484,-0.91389706446213,-1.33794496519192,0.131861941824773,-1.09780134586243,-0.990206491852399,-1.15532605693066,-0.680807377240853,-1.15828728063995
0,1,1,1.04858233907026,-2.10943762068275,-0.676181943990227,-0.779072277347009,-0.880857428119862,0.982437716778272,-0.637769910219497,0.217924747683216,0.393687993155086,-0.953186800991893,1.15817414800966,-1.04862618035869,0.575993151756309,-0.685429592475642,-0.870644008481795,-0.422677418790153,0.265855520447296,-0.91389706446213,-1.47103576323868,-0.653890725213258,1.71127856855026,-1.15629086584731,-1.15532605693066,-0.680807377240853,-1.15828728063995
